title,id,org_type,pageLink,logo,name_fa,name_en,name_short,location,post_location,internetAddress,contact,phone,about,expertise,history,manifest,coc,estimationOfMembers,political_orientation,markForEdit,social_telegram,social_facebook,social_youtube,social_x,social_instagram,created_at,updated_at,mark_for_delete,delete_reason,deleted_at,headerBg
Be-Name-Mahsa,59,ORG,/op/Be-Name-Mahsa,logos/59.png,,Be Name Mahsa,,IT,,https://benamemahsa.it/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
بلک-بلاک,178,گوناگون,/op/بلک-بلاک,logos/temporary.png,بلک بلاک,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
متحد-برای-ایران,22,ORG,/op/متحد-برای-ایران,logos/22.png,متحد برای ایران,United for Iran,,US,,https://united4iran.org/fa/,[email]@united4iran.org,,"United for Iran (U4I) is a non-profit organization founded and run by Iranian activists and former political prisoners. It's dedicated to advancing civil liberties and human rights in Iran through various initiatives focused on empowering Iranian civil society, supporting freedom movements, and building people power.","Strengthening social movements, freedom fighters, civil society, marginalized communities and ordinary people of Iran in the way of collective advancement of social equality and human rights.",Global Day of Action (2009),,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
انجمن-بین-المللی-پزشکان-و-ارائه-دهندگان-مراقبت-های-بهداشتی-ایران,4,ORG,/op/انجمن-بین-المللی-پزشکان-و-ارائه-دهندگان-مراقبت-های-بهداشتی-ایران,logos/4.png,انجمن بین المللی پزشکان و ارائه دهندگان مراقبت های بهداشتی ایران,International Iranian Physicians and Healthcare providers Association,,US,,https://iipha.org/fa/%d8%ae%d8%a7%d9%86%d9%87/,[email],,,Healthcare,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
DADBAN,75,H_ORG,/op/DADBAN,logos/75.png,,DADBAN,,TR,,https://dadban.info/ ,https://dadban.info/about-us/,,,"Dadban' is an effort by a group of lawyers and jurists that started working in November 1400. The main goal of Dodban is to provide legal advice to citizens who work in the field of human rights in any way. In addition to counseling, Dodban produces educational content to inform citizens. It should be mentioned that Dodban does not have any commercial activity and offers all its services for free. Dadban is only a legal and educational base and is not affiliated with any political organization and does not follow any political line of thought.",,,,,,,,,,https://twitter.com/dadban4,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کانون-خاوران,106,ORG,/op/کانون-خاوران,logos/temporary.png,کانون خاوران,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
رد-انون-uav,179,گوناگون,/op/رد-انون-uav,logos/temporary.png,رد انون uav,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
عدالت-ps752,24,ORG,/op/عدالت-ps752,logos/24.png,عدالت ps752,PS752 Justice,,CA,,https://www.ps752justice.com/,"[email], [email]",,"represents the Association of Families of Flight PS752 Victims, a non-profit organization dedicated to seeking justice for the victims of Ukraine International Airlines Flight 752, which was tragically shot down by the Iranian Revolutionary Guard Corps (IRGC) in January 2020.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
تشکل-انقلاب-زنانه,140,ORG,/op/تشکل-انقلاب-زنانه,logos/temporary.png,تشکل انقلاب زنانه,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کانون-حامیان-عدالت,105,ORG,/op/کانون-حامیان-عدالت,logos/temporary.png,کانون حامیان عدالت,The Center for Supporters of Justice,,,,https://www.youtube.com/@user-nh7sc8kn5p/featured,,,"The Center for Supporters of Justice is a non-governmental organization that works with the aim of protecting the rights of citizens and expanding justice in society. By providing free legal services to people in need, holding educational and informational workshops in the field of citizenship rights, this center tries to increase public awareness in this field and help citizens to defend their rights.The Center for Supporters of Justice is an independent and non-profit organization that provides its budget through public donations and charities. Relying on its volunteer and expert forces, this center tries to help achieve justice in the society and respect the rights of citizens.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
تشکل-رنگین-کمانان-ایرانی,141,ORG,/op/تشکل-رنگین-کمانان-ایرانی,logos/temporary.png,تشکل رنگین کمانان ایرانی,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
"DONNA,-LETTA,-LIBERTA---GENOVA",62,ORG,"/op/DONNA,-LETTA,-LIBERTA---GENOVA",logos/62.png,,"DONNA, LETTA, LIBERTA - GENOVA",,IT,,,-,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
ندای-دانشگاهیان-آزادی‌خواه-ایران-(ندا),10,ORG,/op/ندای-دانشگاهیان-آزادی‌خواه-ایران-(ندا),logos/10.png,ندای دانشگاهیان آزادی‌خواه ایران (ندا),,,,,ندای دانشگاهیان آزادی‌خواه ایران (ندا) (@NedaIran2022) / Twitter,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
بریزبن-برای-ایران,65,ORG,/op/بریزبن-برای-ایران,logos/65.png,بریزبن برای ایران,,,AUS,,https://www.instagram.com/brisbane_for_iran,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کمیته-دفاع-از-حقوق-بشر-در-ایران-–-اتریش,110,ORG,/op/کمیته-دفاع-از-حقوق-بشر-در-ایران-–-اتریش,logos/temporary.png,کمیته دفاع از حقوق بشر در ایران – اتریش,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
زنان-فمنیست-و-کوییر-ایرانی-در-تورنتو,99,ORG,/op/زنان-فمنیست-و-کوییر-ایرانی-در-تورنتو,logos/temporary.png,زنان فمنیست و کوییر ایرانی در تورنتو,Iranian feminist and queer women in Toronto,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
zza-group,181,گوناگون,/op/181,logos/temporary.png,,zza-group,,,,None,,,,,,,,,,,,,,https://x.com/zza_group,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-زنان-ایرانی-انتاریو,15,ORG,/op/سازمان-زنان-ایرانی-انتاریو,logos/15.png,سازمان زنان ایرانی انتاریو,Iranian Women's Organization Ontario,,Canada,"1761 Sheppard Ave. East, Ground FloorToronto, ON M2J 0A5",https://iwontario.com/,[email],,"The Iranian Women's Organization of Ontario (IWOO) is a non-profit organization based in Toronto, Canada, dedicated to empowering and supporting Farsi-speaking women and their families.","Support, empower, and unite women.","Established in 1989, IWOO has evolved from a volunteer-based association to a professionally managed organization with a clear strategic direction.",,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کمیته-دفاع-از-زندانیان-سیاسی-ایران--دانمارک,112,ORG,/op/کمیته-دفاع-از-زندانیان-سیاسی-ایران--دانمارک,logos/temporary.png,کمیته دفاع از زندانیان سیاسی ایران- دانمارک,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Roja.-Paris,159,ORG,/op/Roja.-Paris,logos/temporary.png,,Roja. Paris,,,,https://www.instagram.com/roja.paris/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
ایران-آزاد-PDX,40,ORG,/op/ایران-آزاد-PDX,logos/40.png,ایران آزاد PDX,Free Iran PDX,,"Oregon, USA",,https://www.freeiranpdx.org/,[email],,"Free Iran PDX is a grassroots movement based in Portland, Oregon, dedicated to supporting the ongoing fight for freedom and human rights in Iran.              Solidarity with the Iranian People: They stand in solidarity with Iranians protesting against the oppressive regime, particularly highlighting the 'Woman, Life, Freedom' movement sparked by the death of Mahsa Amini.Advocacy and Awareness: They raise awareness about the human rights abuses in Iran and advocate for change through various actions.Community Building: They provide a platform for the Iranian diaspora in Portland to connect, organize, and express their support for the movement in Iran.","Free Iran PDX was created by a group of devoted volunteers after the tragic death of Mahsa Amini to spread awareness and create community support for fellow Iranians living in Portland, OR as well as across the country",,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
J-cocreation-space,155,ORG,/op/J-cocreation-space,logos/temporary.png,,J cocreation space,,based in DEwith international members,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
brdz1401,182,گوناگون,/op/182,logos/temporary.png,,brdz1401,,,,None,,,,,,,,,,,,,,https://x.com/brdz1401,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کمک-های-اولیه-ایران,45,ORG,/op/کمک-های-اولیه-ایران,logos/45.png,کمک های اولیه ایران,FIRST AID IRAN,,DE,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-صدای-زنان-برای-تغییر,126,ORG,/op/سازمان-صدای-زنان-برای-تغییر,logos/temporary.png,سازمان صدای زنان برای تغییر,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Iranians-of-Berlin,168,ORG,/op/Iranians-of-Berlin,logos/temporary.png,,Iranians of Berlin,,"Berlin, DEmany",,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
جامعه-ایرانی-نیوکاسل,89,ORG,/op/جامعه-ایرانی-نیوکاسل,logos/89.png,جامعه ایرانی نیوکاسل,Iranian community of Newcastle,,", Australia.","Newcastle Civic Park, King St, Newcastle NSW 2300",https://www.acnc.gov.au/charity/charities/0576bb67-3aaf-e811-a95e-000d3ad24c60/profile,[email],,"The Iranian community in Newcastle, Australia, is a vibrant and growing group actively contributing to the city's multicultural landscape. They have established several organizations, like the Australian Iranian Community of Newcastle (AICN), to foster cultural exchange, support newcomers, and celebrate their heritage.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
ایران-نوین,,,/op/ایران-نوین,,ایران نوین,,,,,https://www.moderniran.org,,,,,,https://archive.is/m89ZU,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
برای-آزادی-ایران,14,ORG,/op/برای-آزادی-ایران,logos/14.png,برای آزادی ایران,,,TR,,,,,"seems to be related to the ongoing protests and movement for freedom and human rights in Iran, with a focus on the Turkish perspective or support from Turkey.                                                                                                                           The Turkish people and government have shown significant support for the Iranian protests, with many Turkish citizens participating in demonstrations and expressing solidarity online. This phrase likely reflects that sentiment and highlights the transnational nature of the movement for freedom in Iran.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
گروه-همبستگی-ملی-ایران,36,ORG,/op/گروه-همبستگی-ملی-ایران,logos/36.png,گروه همبستگی ملی ایران,National Solidarity group of Iran,,US,,https://www.woman-life-liberty.com/    https://www.instagram.com/nsgiran/?hl=en,https://www.woman-life-liberty.com/contact,,"The National Solidarity Group of Iran (NSGI) is a non-profit, non-partisan organization that advocates for human rights and democracy in Iran.","Organizing all the necessary actions, such as rallies, meetings, forums fundraising or educational events, and media interventions, to support the 'woman-life-freedom' movement.",,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کانون-سیاسی--فرهنگی-ایرانیان-(-کاسل--آلمان),107,P_ORG,/op/کانون-سیاسی--فرهنگی-ایرانیان-(-کاسل--آلمان),logos/temporary.png,کانون سیاسی- فرهنگی ایرانیان ( کاسل- آلمان),Political-Cultural Center of Iranians (Kassel-Germany),,,,https://www.facebook.com/groups/1765996570355931/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کمپین-فعالین-بلوچ,81,ORG,/op/کمپین-فعالین-بلوچ,logos/81.png,کمپین فعالین بلوچ,کمپین فعالین بلوچ,,UK,,https://balochcampaign.us,,,,"The Baloch Activists Campaign(BAC) is a Human Rights Organisation, that observers Human Rights violation in Sistan&Balochistan (Iran).",,,,,,,,,,https://twitter.com/balochcampaign,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
اتحاد-ایرانیان-کانادایی,51,ORG,/op/اتحاد-ایرانیان-کانادایی,logos/51.png,اتحاد ایرانیان کانادایی,Alliance of Iranian Canadians,,CA,,https://iranian-canadians.ca/,[email],,The Alliance of Iranian Canadians is a group exposing the democratic illegitimacy and human rights violations of the Islamic State of Iran.,"Non-profit for a secular, democratic Iran to mutually benefit Canada, Iran & the global community.",2007,https://dadban.info/category/inlaw/,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
زن--زندگی-آزادی,44,ORG,/op/زن--زندگی-آزادی,logos/44.png,زن  زندگی آزادی,Woman Life FreedomGöttingen - DEmany,,DE,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
SOLIDIRAN,56,ORG,/op/SOLIDIRAN,logos/56.png,,SOLIDIRAN,,FR,,https://www.solidiran.fr/,,,,"SolidIran, a 1901 law association, has the following goals:Make the voices for democracy in Iran heard Support and promote actions in France Show solidarity with Iranians during their stay in France Promote Persian and Iranian culture More information and content coming soon!",,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
برای-مردم‌گردانی,188,پروژه,/op/برای-مردم‌گردانی,logos/temporary.png,برای مردم‌گردانی,Fordem | For Democracy,,,,fordem.org,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
بنیاد-مهسا,69,ORG,/op/بنیاد-مهسا,logos/69.png,بنیاد مهسا,Mahsa Foundation,,DEN,,https://www.mahsafoundation.org/,,,,,,,,,,,[messaging-link]: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
WomanLifeFreedomCollective,167,ORG,/op/WomanLifeFreedomCollective,logos/temporary.png,,WomanLifeFreedomCollective,,"Berlin, DEmany",,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
iranian-psychologist,195,ORG,/op/iranian-psychologist,logos/temporary.png,,iranian psychologist,,US/CA,,https://www.iranianpsychologist.org/,,,online platform where Farsi Speaking Psychologists,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
همبستگی-ملی-ایرانیان-اتریش,229,P_ORG,/op/همبستگی-ملی-ایرانیان-اتریش,logos/temporary.png,همبستگی ملی ایرانیان اتریش,,,,,https://www.iraniannationalsolidarity.org/,,,,,,,,,,,,,,,https://www.instagram.com/iranian.national.solidarity/?hl=en,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کمیته-یادمان-تورنتو,113,ORG,/op/کمیته-یادمان-تورنتو,logos/temporary.png,کمیته یادمان تورنتو,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-زنان-کردستان-ایران-(سوئد),134,ORG,/op/سازمان-زنان-کردستان-ایران-(سوئد),logos/temporary.png,سازمان زنان کردستان ایران (سوئد),,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Iran-Open-Data,259,پروژه,/op/Iran-Open-Data,logos/temporary.png,,Iran Open Data,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
گروه-همبستگی-ایرانیان-نیوزلند,72,ORG,/op/گروه-همبستگی-ایرانیان-نیوزلند,logos/72.png,گروه همبستگی ایرانیان نیوزلند,Iranian Solidarity Group NZL,,NZL,,None,,,,,,,,,,,,,,https://x.com/ISG_NZ,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
شورای-حمایت-از-مبارزات-مردم-ایران،-کلن,103,ORG,/op/شورای-حمایت-از-مبارزات-مردم-ایران،-کلن,logos/temporary.png,شورای حمایت از مبارزات مردم ایران، کلن,"Iranian People's Struggle Support Council, Cologne",,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
شهجا-(defunct),145,سازمان سیاسی - بسته شده,/op/شهجا-(defunct),logos/temporary.png,شهجا (defunct),,,,,https://www.shahjaa.com/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
تلویزیون-ایران-فردا,147,ORG,/op/تلویزیون-ایران-فردا,logos/temporary.png,تلویزیون ایران فردا,,,,,http://iranefardalive.com/english/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
بنیاد-عبدالرحمن-برومند,136,ORG,/op/بنیاد-عبدالرحمن-برومند,logos/temporary.png,بنیاد عبدالرحمن برومند,,,,,https://www.iranrights.org/fa/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
متحد-برای-مهسا,25,ORG,/op/متحد-برای-مهسا,logos/25.png,متحد برای مهسا,United For Mahsa,,UK,,https://www.instagram.com/united4mahsa/?hl=en,[email],,"While there isn't a single, centralized organization specifically named 'United for Mahsa,' the phrase encapsulates the global movement ignited by the tragic death of Mahsa Amini in Iran on September 16, 2022. This movement calls for justice for Mahsa, an end to the mandatory hijab law, and broader human rights and political reforms in Iran.",A non-partisan social activist group bringing human rights issues in Iran to the fore in sociopolitical discourses.,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
زن،-زندگی،-آزادی,19,ORG,/op/زن،-زندگی،-آزادی,logos/19.png,زن، زندگی، آزادی,"Woman, Life, Freedom",,,,https://www.womanlifefreedom.today/,,,"Highlighting the 'Woman Life Freedom' movement: The website serves as a central hub for information, news, and resources related to the ongoing protests in Iran, trigDEed by the tragic death of Mahsa Amini in September 2022.Centering Women's voices: It emphasizes the crucial role of women in leading the protests and demanding fundamental rights and freedoms.Showcasing Courage and Resilience: The platform shares stories, videos, and artwork that highlight the courage and resilience of Iranian women and their allies in the face of brutal repression.Mobilizing Global Support: The website aims to raise awareness about the situation in Iran and mobilize international solidarity with the Iranian people's fight for freedom.",equality and women's empowerment,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
همبستگی-برای-آزادی-و-برابری-در-ایران,221,P_ORG,/op/همبستگی-برای-آزادی-و-برابری-در-ایران,logos/temporary.png,همبستگی برای آزادی و برابری در ایران,,,,,https://hambastegi.de/,[email],,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
