title,id,org_type,pageLink,logo,name_fa,name_en,name_short,location,post_location,internetAddress,contact,phone,about,expertise,history,manifest,coc,estimationOfMembers,political_orientation,markForEdit,social_telegram,social_facebook,social_youtube,social_x,social_instagram,created_at,updated_at,mark_for_delete,delete_reason,deleted_at,headerBg
دوستان-فارس,46,ORG,/op/دوستان-فارس,logos/46.png,دوستان فارس,Amici della Persia,,IT,,https://www.facebook.com/groups/48339194929?locale=it_IT,,,Amici della Persia is an Italian-language group that welcomes all lovers of Persian civilization.,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
پلاتفورم-اتحاد-دمکراتیک-آذربایجان---بیرلیک,,,/op/پلاتفورم-اتحاد-دمکراتیک-آذربایجان---بیرلیک,,پلاتفورم اتحاد دمکراتیک آذربایجان - بیرلیک,,,,,https://www.birlik.se,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
پلاتفورم-اتحاد-دمکراتیک-آذربایجان-–-بیرلیک,206,P_ORG,/op/پلاتفورم-اتحاد-دمکراتیک-آذربایجان-–-بیرلیک,logos/temporary.png,پلاتفورم اتحاد دمکراتیک آذربایجان – بیرلیک,,,,,https://www.birlik.se,[email],,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
گروه-ژیانه-وه-ی-کردستان(ژک),119,ORG,/op/گروه-ژیانه-وه-ی-کردستان(ژک),logos/temporary.png,گروه ژیانه وه ی کردستان(ژک),,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
فدراسیون-بین-المللی-پناهندگان-ایرانی،-کانادا,128,ORG,/op/فدراسیون-بین-المللی-پناهندگان-ایرانی،-کانادا,logos/temporary.png,فدراسیون بین المللی پناهندگان ایرانی، کانادا,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Small-Media-Foundation,190,ORG,/op/Small-Media-Foundation,logos/temporary.png,,Small Media Foundation,,,,Small Media Foundation,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
جوانان-محلات-مشهد,79,ORG,/op/جوانان-محلات-مشهد,logos/79.png,جوانان محلات مشهد,جوانان محلات مشهد,,,,None,,,,The youth of Mashhad neighborhoods will continue their activities until the overthrow of the Islamic Republic regime. 'Jowanan Mahalat Mashhad' has no thought other than the freedom of Iran and does not support any particular political trend,,,,,,,,,,https://x.com/Javanan_mashh,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-سراسری-حق-زن--سوئد,135,ORG,/op/سازمان-سراسری-حق-زن--سوئد,logos/temporary.png,سازمان سراسری حق زن- سوئد,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
جنبش-زنان-بلوچ,12,ORG,/op/جنبش-زنان-بلوچ,logos/12.png,جنبش زنان بلوچ,Balóch Women Movement,,,,Balóch Women movement (@women_baloch) / Twitter,,,"The Baloch Women's Movement is a grassroots movement advocating for the rights and empowerment of Baloch women in Balochistan, a region divided between Pakistan, Iran, and Afghanistan.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
مرکز-حقوق-بشر-در-ایران,21,H_ORG,/op/مرکز-حقوق-بشر-در-ایران,logos/21.png,مرکز حقوق بشر در ایران,The Center for Human Rights in Iran,,US,"P.O. Box 1112New York, NY 10159",https://iranhumanrights.org/     ,,,"The Center for Human Rights in Iran (CHRI) is an independent, non-partisan, and non-profit organization dedicated to promoting and protecting human rights in Iran.","published hundreds of articles on human rights issues and press releases on urgent developments, all in both English and Persian, directly distributed to over 4,000 government, UN, NGO and media leaders worldwide.","Hadi Ghaemi, an Iranian-American physicist and human rights advocate, founded CHRI in 2008 along with other activists.",,,,,,,,,,https://www.instagram.com/centerforhumanrights/,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کانون-سیمرغ-کبک,93,ORG,/op/کانون-سیمرغ-کبک,logos/93.png,کانون سیمرغ کبک,The Quebec Simorgh Center,,CA,,https://www.facebook.com/Simorghquebec/,[email],,"The Quebec Simorgh Center, as a cultural and social institution, plays an important role in preserving and promoting the culture and identity of Iranians living in Quebec. By holding various cultural, artistic, social and educational events, this center tries to strengthen the solidarity among the resident Iranians and also to create a bridge between the Iranian culture and the Quebec society.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Feminista-Berlin,160,ORG,/op/Feminista-Berlin,logos/temporary.png,,Feminista Berlin,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
زن-زندگی-آزادی-ماربورگ,55,ORG,/op/زن-زندگی-آزادی-ماربورگ,logos/55.png,زن زندگی آزادی ماربورگ,"Frau, Leben, Freiheit - Marburg",,DE,,,,,"Organize protests or demonstrations: Groups focused on women's rights and freedom often raise awareness through public events.Host educational workshops or seminars: These events might cover topics like women's health, self-defense, legal rights, or financial literacy.Offer support groups or counseling: This could be a safe space for women to share their experiences and receive emotional support.Engage in advocacy work: This might involve lobbying local politicians, writing letters to newspapers, or raising awareness through social media.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
جنبش-زنان-پنجره-امید-از-افغانستان,149,ORG,/op/جنبش-زنان-پنجره-امید-از-افغانستان,logos/temporary.png,جنبش زنان پنجره امید از افغانستان,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
مجامع-اسلامی-ایرانیان!,244,P_ORG,/op/مجامع-اسلامی-ایرانیان!,logos/temporary.png,مجامع اسلامی ایرانیان!,,,,,https://archive.is/LqKXO,,,,,,https://archive.is/obtEc,https://archive.is/ZTxjT,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
تپندگان,175,ORG,/op/تپندگان,logos/temporary.png,تپندگان,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Impact-Iran,20,ORG,/op/Impact-Iran,logos/20.png,,Impact Iran,,,,https://impactiran.org,[email],,Impact Iran (https://impactiran.org/) is a coalition of 19 non-governmental organizations committed to advocating for human rights and driving positive change in Iran.,"Impact Iran represents a coalition of 17 non-governmental organizations that draw attention to the situation of human rights in Iran, and encourage the Iranian government to address concerns expressed by the international community and international human rights bodies.",Formation (2014): Impact Iran was formed in 2014 as a coalition of 19 Iranian human rights NGOs. This collective approach was driven by the need to amplify the voices of Iranian civil society on the global stage and advocate more effectively for human rights and accountability within Iran.,,,,,,,,,,https://www.instagram.com/impactiran/,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-جوانان-کردستان-ایران,255,P_ORG,/op/سازمان-جوانان-کردستان-ایران,logos/temporary.png,سازمان جوانان کردستان ایران,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
ما-عصیانگریم,170,ORG,/op/ما-عصیانگریم,logos/temporary.png,ما عصیانگریم,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
بلک-ریوارد,176,ORG,/op/بلک-ریوارد,logos/temporary.png,بلک ریوارد,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
OS-Plan-Coalition,171,ORG,/op/OS-Plan-Coalition,logos/temporary.png,,OS Plan Coalition,,,,https://github.com/oalee/os-plan-coalition,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
شورای-ایرانیان-نروژ,68,ORG,/op/شورای-ایرانیان-نروژ,logos/68.png,شورای ایرانیان نروژ,Norsk Iransk Råd,,NOR,,https://norskiransk.no/,[email],,,Children are being subjected to torture in Iranian prisons. Several people have been sentenced to death. We need your support to prevent this brutal development.,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
گروه-میان,189,ORG,/op/گروه-میان,logos/temporary.png,گروه میان,Miaan,,,,Miaan Group,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
جامعه-ی-ایرانیان-در-آلمان,31,ORG,/op/جامعه-ی-ایرانیان-در-آلمان,logos/31.png,جامعه ی ایرانیان در آلمان,The Iranian Community in DE(Iranische Gemeinde in Deutschland e.V.),,"Berlin, Germany",Trautenaustraße 510717 BerlinDEmany,http://iranischegemeinde.org/,[email],00493023589589,This organization is dedicated to representing and supporting the interests of Iranians living in DEmany.,,"Founding (2010): The website mentions that the Iranian Community in DE(IGD) was founded on November 27, 2010, in the Schöneberg Town Hall as an independent, non-partisan, and secular association.",,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
مترقیان-برای-دموکراسی-ایرانی,13,ORG,/op/مترقیان-برای-دموکراسی-ایرانی,logos/13.png,مترقیان برای دموکراسی ایرانی,Progressives For Iranian Democracy,,"Austin, Texas, USA.",,,https://pfidusa.org/contact-us,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
زنان.زندگی.آزادی.مونیخ,32,ORG,/op/زنان.زندگی.آزادی.مونیخ,logos/32.png,زنان.زندگی.آزادی.مونیخ,"Woman Life Freedom, Munich",,DE,,https://sites.google.com/view/munichfreedom/home?authuser=0,,,"CommunityPromoting measures to create, maintain and strengthen a secular democratic republic in Iran.",Information about the independent freedom rallies for Iran in Munich.,The Women's Life Freedom Munich group was formed in support of the recent Iranian protests in Munich.,,,,,,,,,,https://www.instagram.com/women.life.freedom.munich/,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
IranUnchained,187,ORG,/op/IranUnchained,logos/temporary.png,,IranUnchained,,,,Iran Unchained,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Feminista-Thuringia,163,ORG,/op/Feminista-Thuringia,logos/temporary.png,,Feminista Thuringia,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
آوای-ملت-ایران,218,P_ORG,/op/آوای-ملت-ایران,logos/temporary.png,آوای ملت ایران,,,,,http://www.melatiran.org/,[email],,,,,https://wechange.de/group/iran-liberation-movement/file/4_5834474653686434151pdf/download/4_5834474653686434151.pdf,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کمیته-ملی,26,ORG,/op/کمیته-ملی,logos/26.png,کمیته ملی,COMITÉ NATIONAL,,AUS ???* FR??,,https://comitenational.com/,[email],,,supporting the revolutionary movement,"September 27, 2022 by SIMOURQ asbl",,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
گروه-همبستگی-با-ایرانیان-بریتیش-کلمبیا,94,ORG,/op/گروه-همبستگی-با-ایرانیان-بریتیش-کلمبیا,logos/temporary.png,گروه همبستگی با ایرانیان بریتیش کلمبیا,Solidarity group with Iranians of British Columbia,,CA,,,[email],,"Solidarity group with Iranians of British Columbia: a bridge between Iran and CanadaBritish Columbia Iranian Solidarity Group, like many similar groups around the world, was formed with the aim of creating a stronger bond between Iranians living in British Columbia and preserving Iranian cultural identity. By holding various cultural, social and political events, these groups try to unite the resident Iranian community and also create a bridge between Iranian culture and Canadian society.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
اتحادیه-ایرانیان-اسپانیا,47,ORG,/op/اتحادیه-ایرانیان-اسپانیا,logos/47.png,اتحادیه ایرانیان اسپانیا,UNION OF IRANIAN SPAIN,,ES,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کانادا-برای-دموکراسی-در-ایران,130,ORG,/op/کانادا-برای-دموکراسی-در-ایران,logos/temporary.png,کانادا برای دموکراسی در ایران,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
imhct,193,ORG,/op/imhct,logos/temporary.png,,imhct,,Canada,,https://imhct.ca/,,,"psychiatrists, psychologists",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Ghostsec-انون-یو-کی,180,گوناگون,/op/Ghostsec-انون-یو-کی,logos/temporary.png,Ghostsec انون یو کی,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Feminists4Jina,152,ORG,/op/Feminists4Jina,logos/temporary.png,,Feminists4Jina,,"Europe, Canada, Us, AUS, Lebonan, UK",,https://feminists4jina.net/,[email],,,International feminist activities with focus on Iran and WLF movement,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
مشروطه-دات-کام,,,/op/مشروطه-دات-کام,,مشروطه دات کام,,,,,https://www.mashrooteh.com/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
"WOMAN,-LIFE,-FREEDOM---ESSEN",57,ORG,"/op/WOMAN,-LIFE,-FREEDOM---ESSEN",logos/57.png,,"WOMAN, LIFE, FREEDOM-  ESSEN",,DE,,https://womanlifefreedom-essen.de/,[email],,,"dedicated to the families and loved ones of the innocent victims in Iran. In times like these, it's crucial to show solidarity and support those affected by tragic events.",,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
فدراسیون-سراسری-پناهندگان-ایرانی-(استکهلم),129,ORG,/op/فدراسیون-سراسری-پناهندگان-ایرانی-(استکهلم),logos/temporary.png,فدراسیون سراسری پناهندگان ایرانی (استکهلم),,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
انجمن-زنان-ایرانی-مونترال,148,ORG,/op/انجمن-زنان-ایرانی-مونترال,logos/temporary.png,انجمن زنان ایرانی مونترال,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
خانه-آزادی-ترکمن,97,ORG,/op/خانه-آزادی-ترکمن,logos/temporary.png,خانه آزادی ترکمن,Turkmen Freedom House,,,,https://turkmenfreedomhouse.com/turkmen-freedom-house/,[email],,Comprehensive organization of Turkmen human rights defenders with the aim of intellectual development and foundation of sustainable democracy in Turkmen society,,,,,,,,,,,,https://www.instagram.com/turkmenfreedomhouse/,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
انجمن-فرهنگی-ایران-ساسکاتون,63,ORG,/op/انجمن-فرهنگی-ایران-ساسکاتون,logos/63.png,انجمن فرهنگی ایران ساسکاتون,Saskatoon Iranian Cultural Association,,CA,,https://sicask.ca/en/home/,,,,"SICA provides services to resident and newcomer Iranians, ranging from pre-arrival readiness to accommodation, educational workshops, regular gatherings, and cultural events. Our goal is to facilitate the integration of newcomers, serve the Iranian community, and promote the Iranian culture and heritage in Canada.",,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
ایران-آکادمی,77,ORG,/op/ایران-آکادمی,logos/77.png,ایران آکادمی,IranAcademia,,NLs,,https://iranacademia.com,[email],,,The Institute for Social Sciences and Humanities,,,,,,,,,,https://twitter.com/IranAcademia,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
ما-دانشجوی-ایرانی-هستیم,2,ORG,/op/ما-دانشجوی-ایرانی-هستیم,logos/2.png,ما دانشجوی ایرانی هستیم,We Are Iranian Students,,Europe,,https://weareiranianstudents.com/,,,,various,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
zan-zendegi-azadi-collective-BELGIUM,158,ORG,/op/zan-zendegi-azadi-collective-BELGIUM,logos/temporary.png,,zan zendegi azadi collective BELGIUM,,,,https://www.instagram.com/womanlifefreedom.be/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-زنان-کردستان-ایران,133,ORG,/op/سازمان-زنان-کردستان-ایران,logos/temporary.png,سازمان زنان کردستان ایران,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
yarannorthwest,194,ORG,/op/yarannorthwest,logos/temporary.png,,yarannorthwest,,UK,,https://www.yarannorthwest.com/,,,Mental Health Services,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
انجمن-ایرانیان-کوئینزلند,54,ORG,/op/انجمن-ایرانیان-کوئینزلند,logos/54.png,انجمن ایرانیان کوئینزلند,Iranian Society of Queensland,,AUS,,https://www.isqld.org.au/,[email],,"The Iranian Society of Queensland (ISQLD) is a non-profit organization established in 1989. Its mission is to enhance the lives of the Iranian community in Queensland, AUS through various means, including social care, education, healthcare, and economic empowerment","where we inspire hope, peace, freedom and a sense of belonging for all. We promote healthy and vibrant communities in the sunshine state of Queensland.",established in 1989,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
مرکز-فرهنگی-ایران-و-نروژ,52,ORG,/op/مرکز-فرهنگی-ایران-و-نروژ,logos/52.png,مرکز فرهنگی ایران و نروژ,Iranian-Norwegian Cultural Center,,NOR,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Bolandgoo,153,ORG,/op/Bolandgoo,logos/temporary.png,,Bolandgoo,,"Berlin, DEmany",,https://www.instagram.com/bolandg00/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
همبستگی-متحد-استرالیا-برای-ایران,8,ORG,/op/همبستگی-متحد-استرالیا-برای-ایران,logos/8.png,همبستگی متحد استرالیا برای ایران,AUSn United Solidarity for Iran,,AUS,,https://www.ausiran.org/,https://www.ausiran.org/contact/,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Free-Them-Now,87,ORG,/op/Free-Them-Now,logos/87.png,,Free Them Now,,,,https://free-them-now.com/,https://free-them-now.com/contact-us/,+61 421 110 336,"Committee to Free Jailed Workers in Iran, an organization that advocates for the release of imprisoned Iranian workers and political prisoners. about the organization's work, including news articles, reports, and campaign updates. It also includes a list of all the currently imprisoned workers and political prisoners in Iran.",,2005,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-حقوق-زنان-ایران-و-کرد,18,ORG,/op/سازمان-حقوق-زنان-ایران-و-کرد,logos/18.png,سازمان حقوق زنان ایران و کرد,Iranian and Kurdish Women's Rights Organisation,,UK,UK PO Box 75229LONDONE15 9FX,https://ikwro.org.uk/,[email],,The Iranian and Kurdish Women's Rights Organisation (IKWRO) is a leading charity dedicated to protecting and promoting the rights of Middle Eastern and Afghan women and girls living in the UK.,charity which provides advice and support,"IKWRO was founded in 2002 by Diana Nammi, in collaboration with other refugee women from Iran, Iraq, and Kurdistan.",,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Feminista-Leipzig,162,ORG,/op/Feminista-Leipzig,logos/temporary.png,,Feminista Leipzig,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
