title,id,org_type,pageLink,logo,name_fa,name_en,name_short,location,post_location,internetAddress,contact,phone,about,expertise,history,manifest,coc,estimationOfMembers,political_orientation,markForEdit,social_telegram,social_facebook,social_youtube,social_x,social_instagram,created_at,updated_at,mark_for_delete,delete_reason,deleted_at,headerBg
دانشجویان-پیشرو,80,ORG,/op/دانشجویان-پیشرو,logos/80.png,دانشجویان پیشرو,دانشجویان پیشرو,,,,None,,,,An organization independent of the progressive students' government (Established: 02/27/2018),,,,,,,[messaging-link]: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
آزادی-ایران,42,P_ORG,/op/آزادی-ایران,logos/42.png,آزادی ایران,Iran Freedom,,,,https://iranfreedom.org/en/,[email],,"We are a volunteer-led, global grassroots network echoing and amplifying the voices of the Iranian people working to support change, freedom, equality and fundamental human rights in Iran. Our 40-year movement represents the struggle of Iranian people living in and outside of Iran to create a just and peaceful future.  We believe in the principles outlined in NCRI’s President-elect Maryam Rajavi’s 10-Point Plan for the Future of Iran and that democracy in Iran is the pathway to security and stability in the Middle East.Through our collective action and steadfast commitment to our cause, we continue to grow in numbers and unite the international community behind all those fighting for freedom, democracy and equality in Iran.","Uniting for Freedom, Democracy & Equality​",,,,,,,,,,https://twitter.com/4FreedominIran/,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
پایگاه-شفافیت-ایران,260,پروژه,/op/پایگاه-شفافیت-ایران,logos/temporary.png,پایگاه شفافیت ایران,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
IPAA,196,ORG,/op/IPAA,logos/temporary.png,,IPAA,,US,,https://myipaa.org/,,,psychology support,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
بختک,185,گوناگون,/op/بختک,logos/temporary.png,بختک,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
گروه-ایران-پروتست-(مالمو،-لوند،-هلسینگبورگ),115,ORG,/op/گروه-ایران-پروتست-(مالمو،-لوند،-هلسینگبورگ),logos/temporary.png,گروه ایران پروتست (مالمو، لوند، هلسینگبورگ),,,,,https://www.instagram.com/iranprotest_lund/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
WomanLifeFreedom-AUS,169,ORG,/op/WomanLifeFreedom-AUS,logos/temporary.png,,WomanLifeFreedom AUS,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
شورای-برگزاری-آکسیون-ها-در-هلند,102,ORG,/op/شورای-برگزاری-آکسیون-ها-در-هلند,logos/temporary.png,شورای برگزاری آکسیون ها در هلند,,,,,https://council-nl.org/,,,"The 'Women, Life, Freedom' Belgium Network is most likely a group or coalition of individuals and organizations in Belgium who are actively supporting the ongoing movement for women's rights, freedom, and equality in Iran. This movement, sparked by the tragic death of Mahsa Amini in September 2022, has resonated globally, and it appears that activists in Belgium have mobilized to show solidarity and contribute to the cause",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کمپین-'یک-قانون-برای-همه'-علیه-شریعت-و-حاکمیت-مذهبی-در-بریتانیا،-ایران-و-در-سراسر-جهان,108,ORG,/op/کمپین-'یک-قانون-برای-همه'-علیه-شریعت-و-حاکمیت-مذهبی-در-بریتانیا،-ایران-و-در-سراسر-جهان,logos/temporary.png,کمپین 'یک قانون برای همه' علیه شریعت و حاکمیت مذهبی در بریتانیا، ایران و در سراسر جهان,"One Law for All' campaign against Sharia and religious rule in Britain, Iran and around the world",,,,,,,"The 'One Law for All' campaign is a global movement that fights against the application of discriminatory religious laws, especially Sharia, and religious sovereignty. The campaign is based on the principle that all people, regardless of gender, religion or background, should have equal rights before the law.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
زن،-زندگی،-آزادی!-همبستگی-با-ایران-در-کارلسروهه,49,ORG,/op/زن،-زندگی،-آزادی!-همبستگی-با-ایران-در-کارلسروهه,logos/49.png,زن، زندگی، آزادی! همبستگی با ایران در کارلسروهه,"FRAU, LEBEN, FREIHEIT! Solidarität mit Iran in Karlsruhe",,DE,,https://www.facebook.com/events/1236284176923618,,,"FRAU, LEBEN, FREIHEIT! Solidarität mit Iran in Karlsruhe' translates to 'WOMAN, LIFE, FREEDOM! Solidarity with Iran in Karlsruhe.' This phrase represents a powerful slogan and rallying cry associated with the ongoing protests and movement for women's rights and freedom in Iran. In Karlsruhe, it means events, demonstrations, or initiatives organized to show solidarity with the Iranian people fighting against oppression and demanding a more democratic and just society.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
FrauLebenFreiheit.Darmstadt,90,ORG,/op/FrauLebenFreiheit.Darmstadt,logos/90.png,,FrauLebenFreiheit.Darmstadt,,DE,,https://frau-leben-freiheit.com/darmstat/,[email],,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
عدالت-علی,174,ORG,/op/عدالت-علی,logos/temporary.png,عدالت علی,,,,,[messaging-link]: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
گروه-فعالان-علیه-مجازات-اعدام-(-واشنگتن-دی-سی-آمریکا),120,H_ORG,/op/گروه-فعالان-علیه-مجازات-اعدام-(-واشنگتن-دی-سی-آمریکا),logos/temporary.png,گروه فعالان علیه مجازات اعدام ( واشنگتن دی سی آمریکا),,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
زن-آزادی-زندگی,71,ORG,/op/زن-آزادی-زندگی,logos/71.png,زن آزادی زندگی,Woman Life Freedom,,AUS,,https://woman-life-freedom.at/,,,,"THE NON-PROFIT ORGANIZATION “WOMAN LIFE FREEDOM” WAS FOUNDED ON JANUARY 25TH, 2023 IN GRAZ AND AIMS TO",,,,,,,,,,,https://www.instagram.com/woman.life.freedom_AUS/,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
حامیان-مادران-پارک-لاله,151,ORG,/op/حامیان-مادران-پارک-لاله,logos/temporary.png,حامیان مادران پارک لاله,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
مگس-در-بطری,11,ORG,/op/مگس-در-بطری,logos/11.png,مگس در بطری,The Fly Bottle,,,,https://www.theflybottle.org/,https://www.theflybottle.org/about-us/contact-us,,"The Fly-Bottle (theflybottle.org) is a non-profit organization that aims to foster intellectual and cultural exchange among Iranian scholars in the humanities, arts, and social sciences.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
اقدام-برای-حقوق-بشر-e.V.,58,H_ORG,/op/اقدام-برای-حقوق-بشر-e.V.,logos/58.png,اقدام برای حقوق بشر e.V.,Aktion für Menschenrechte e.V.,,DE,"Ritterstraße 21, 24939 Flensburg",https://www.xn--aktion-fr-menschenrechte-2sc.online/,[email],0049-15734347295,Action for Human Rights e.V. is a non-profit organization founded by DEman-Iranians from Flensburg.,"Aktion für Menschenrechte e.V. is a non-profit organization founded by DEman-Iranians from Flensburg.The organization is politically neutral, non-denominational, and free from ideologies. The founding members of Aktion für Menschenrechte e.V. are advocates of freedom and human rights.",,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Zan-zendegi-azadi-Köln,166,ORG,/op/Zan-zendegi-azadi-Köln,logos/temporary.png,,Zan zendegi azadi Köln,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-حقوق-بشری-هانا,131,H_ORG,/op/سازمان-حقوق-بشری-هانا,logos/temporary.png,سازمان حقوق بشری هانا,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Collectif-Femme-Vie-Liberté-Montréal,48,ORG,/op/Collectif-Femme-Vie-Liberté-Montréal,logos/48.png,,Collectif Femme Vie Liberté Montréal,,CA,,https://www.facebook.com/profile.php?id=100089700378254,[email],,Solidarity group with the struggle of the Iranian people in Montreal.,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
لب-دوختگان,173,ORG,/op/لب-دوختگان,logos/temporary.png,لب دوختگان,,,,,None,,,,,,,,,,,,,,x.com/LabDookhtegan2,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
نجات-ایران-(استرالیا),83,ORG,/op/نجات-ایران-(استرالیا),logos/83.png,نجات ایران (استرالیا),Save Iran (AUS),,,,https://alumni.uwa.edu.au/profiles/mehdi-ghateihttps://www.facebook.com/groups/[card-number]/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
زن-زندگی-آزادی-بن,37,ORG,/op/زن-زندگی-آزادی-بن,logos/37.png,زن زندگی آزادی بن,"FRAUEN, LEBEN, FREIHEIT - BONN",,DE,"Kölnstraße 69, 53111 Bonn, DEmany.",https://www.instagram.com/frauenlebenfreiheit_bonn/,,,,From Bonn and the surrounding area for freedom in Iran!,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
پژوهشگران-ایرانی-برای-آزادی,5,ORG,/op/پژوهشگران-ایرانی-برای-آزادی,logos/5.png,پژوهشگران ایرانی برای آزادی,Iranian Scholars for Liberty,,"Europe, New Zeland, AUS, North America",,https://www.iranianscholarsforliberty.com/home,[email],,,Various academics,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
جمعیت-سوسیال-دمکراسی-برای-ایران,239,P_ORG,/op/جمعیت-سوسیال-دمکراسی-برای-ایران,,جمعیت سوسیال دمکراسی برای ایران,,,,,https://azadivaedalat.com/,[email],,,,,,,,social democrats,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
جوانان-در-تبعید,156,ORG,/op/جوانان-در-تبعید,logos/temporary.png,جوانان در تبعید,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
ایران-متحد-آزادی-خواه,,,/op/ایران-متحد-آزادی-خواه,,ایران متحد آزادی خواه,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Feminista-Bonn,164,ORG,/op/Feminista-Bonn,logos/temporary.png,,Feminista Bonn,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-هانای-روژهه-لات,127,H_ORG,/op/سازمان-هانای-روژهه-لات,logos/temporary.png,سازمان هانای روژهه لات,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
جنبش-فصل-همبستگی,219,P_ORG,/op/جنبش-فصل-همبستگی,,جنبش فصل همبستگی,,,,,https://twitter.com/faslehambastegi?lang=en,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سازمان-زنان-ایران,17,ORG,/op/سازمان-زنان-ایران,logos/17.png,سازمان زنان ایران,The Women's Organization of Iran,,FR,,https://www.iranianwomenorganization.com/support-us,[email],,"The Women's Organization of Iran (WOI), a non-profit organization dedicated to empowering Iranian women and promoting their active participation in all aspects of life.","Encouragement, awareness, and support",,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
mahsaserver,192,ORG,/op/mahsaserver,logos/temporary.png,,mahsaserver,,,,https://www.mahsaserver.com/,,,"MahsaServer provides reliable VPN configurations to users in countries with censored internet. This helps users have free expression, knowledge sharing, and connectivity. MahsaServer collects VPN configurations from various sources, including user contributions. They use the MahsaNG app to dynamically maintain, test, and collect these configurations. MahsaServer prioritizes user privacy through encryption and strict security practices.",,,,,,,,[messaging-link]: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
گروه-همبستگی-برای-ایران-آزاد--(شلسویگ-هولشتاین),61,ORG,/op/گروه-همبستگی-برای-ایران-آزاد--(شلسویگ-هولشتاین),logos/61.png,گروه همبستگی برای ایران آزاد  (شلسویگ-هولشتاین),Solidaritätsgruppe für einen freien Iran S-H,,DE,,https://www.instagram.com/zhina_ye_iran/,,,The 'Solidarity Group for a Free Iran S-H' (Schleswig-Holstein) is an organization dedicated to advocating for human rights and freedom in Iran. They actively support the Iranian people's struggle for democracy and against the oppressive regime.,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
شبکه-زن،-زندگی،-آزادی-بلژیک,101,ORG,/op/شبکه-زن،-زندگی،-آزادی-بلژیک,logos/temporary.png,شبکه زن، زندگی، آزادی بلژیک,"Women, Life, Freedom Belgium Network",,,,https://www.instagram.com/wlf.belgium/,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کانون-حقوق-بشر-در-ایران,137,H_ORG,/op/کانون-حقوق-بشر-در-ایران,logos/temporary.png,کانون حقوق بشر در ایران,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
زن-زندگی-آزادی-ملبورن,64,ORG,/op/زن-زندگی-آزادی-ملبورن,logos/64.png,زن زندگی آزادی ملبورن,"Woman, Life, Freedom - Melbourn",,AUS,,https://www.instagram.com/wlf.mel/,,,,We are an independent group of volunteer activists whose goal is to support the freedom,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
WLF-Melbourne,84,ORG,/op/WLF-Melbourne,logos/84.png,,WLF Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
نهاد-مردمی-the-new-Iran,216,P_ORG,/op/نهاد-مردمی-the-new-Iran,logos/temporary.png,نهاد مردمی the new Iran,,,,,https://www.thenewiran.com/,,,https://www.thenewiran.com/tni2020/staticpage/detail?StaticPageName=Aboutus,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
اصل۱۹,191,ORG,/op/اصل۱۹,logos/temporary.png,اصل۱۹,ASL19,,,,,,,"ASL19 is an organization that works to advance human rights and civil liberties in Iran. They do this by building innovative solutions to counter censorship, misinformation, and other challenges.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Iranian-Justice-Collective,88,ORG,/op/Iranian-Justice-Collective,logos/88.png,,Iranian Justice Collective,,Canada,,https://www.ijcollective.com/,,,"about an Iranian diaspora group called the Iranian Justice Collective. The Iranian Justice Collective’s mission is to support Iranians working to establish a secular, democratic government. The group works to raise awareness and support for the Iranian revolution among democratic governments.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
شورای-مسلمانان-سابق-بریتانیا,91,ORG,/op/شورای-مسلمانان-سابق-بریتانیا,logos/91.png,شورای مسلمانان سابق بریتانیا,Council of Ex-Muslims of Britain,,UK,"BM Box 1919London, WC1N 3XXUnited Kingdom",https://ex-muslim.org.uk/,[email],,"Council of Ex-Muslims of Britain (CEMB) was formed in 2007 to break the taboo that comes with leaving Islam, highlight the plight of ex-Muslims and challenge Sharia laws.CEMB fights for the right to leave and criticise Islam without fear and intimidation. This is particularly important given that blasphemy, apostasy and atheism are punishable by death in a dozen countries under Islamic laws.CEMB stands against all forms of bigotry, xenophobia, racism and extremism and unequivocally defends reason, freedom of conscience and expression, equality, universal rights and secularism.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
همبستگی-با-ایران-سیدنی,35,ORG,/op/همبستگی-با-ایران-سیدنی,logos/35.png,همبستگی با ایران - سیدنی,Solidarity with Iran - Sydney,,AUS,,https://www.instagram.com/solidarity.with.iran/?hl=en,[email],,"grassroots movement or group in Sydney, AUS, dedicated to supporting the ongoing protests and human rights struggles in Iran.",A group of independent social activists fighting for justice and human rights in Iran,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
جوانان-متحد-ایران,78,ORG,/op/جوانان-متحد-ایران,logos/78.png,جوانان متحد ایران,United Youth of Iran,,,,https://www.iran-revolution.com/post/united-youth-of-iran,,,,The UYI is a non-politically oriented organization committed to achieving freedom for Iran by upholding the principles outlined in their manifest,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
رنسانس-ایرانی,146,ORG,/op/رنسانس-ایرانی,logos/temporary.png,رنسانس ایرانی,,,,,http://www.iranianrenaissance.com/,,,https://wechange.de/group/iran-liberation-movement/file/arman-namehpdf/download/arman-nameh.pdf,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
Iranian-Diaspora-Collective,172,ORG,/op/Iranian-Diaspora-Collective,logos/temporary.png,,Iranian Diaspora Collective,,,,,,,,US,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کانون-ایرانیان-جمهوری-خواه-جنوب-سوئد,104,P_ORG,/op/کانون-ایرانیان-جمهوری-خواه-جنوب-سوئد,logos/temporary.png,کانون ایرانیان جمهوری خواه جنوب سوئد,Center of Republican Iranians of South Sweden,,,,https://www.youtube.com/channel/UCfqnO9XVkPkgXvtcHvKtvbw             https://www.iranianrepublicans.org/,,,"Center of Republican Iranians of South Sweden (KIJS) is a pro-republican Iranian community in southern Sweden. This society was founded on the values ​​of the women's movement, life, liberty and the Universal Declaration of Human Rights. Its purpose is to create a society based on the values ​​of the democratic secular republic. This community welcomes Republicans and supporters of democratic struggles and civil movements.",,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
حامیان-انقلاب-زن،-زندگی،-آزادی-(واشنگتن-دی-سی),150,ORG,/op/حامیان-انقلاب-زن،-زندگی،-آزادی-(واشنگتن-دی-سی),logos/temporary.png,حامیان انقلاب زن، زندگی، آزادی (واشنگتن دی سی),,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
کانون-فرهنگی-وسیاسی-ترکمن-صحرا,223,P_ORG,/op/کانون-فرهنگی-وسیاسی-ترکمن-صحرا,logos/temporary.png,کانون فرهنگی وسیاسی ترکمن صحرا,,,,,https://www.ilguji.org/,,,,,,https://archive.is/w2IqY,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
سوئدی-مستقل,67,ORG,/op/سوئدی-مستقل,logos/67.png,سوئدی مستقل,,,SWE,,https://www.instagram.com/osi.1401/,,,,We at OSI are working to name a square in Gothenburg after 'Mahsa Jina Amini'.,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
بنیاد-مردم,9,ORG,/op/بنیاد-مردم,logos/9.png,بنیاد مردم,Mardom Foundation,,AUS,,https://mardomfoundation.org/,,,"The Mardom Foundation is a non-profit organization dedicated to promoting and protecting human rights, with a particular focus on Iran. Their primary goal is to help establish democracy in Iran by strengthening civil society and collective action. Also look: https://docs.google.com/forms/d/e/1FAIpQLSeVENLvX2UQpXNxi8KI4BxdkHwsOTx8cxON8h61LaW41jqykw/viewform",,,,,,,,,,,,https://www.instagram.com/mardom.foundation,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
صدای-بچه-های-ایران,76,ORG,/op/صدای-بچه-های-ایران,logos/76.png,صدای بچه های ایران,صدای بچه های ایران,,,,None,,,,,,,,,,,,,,https://x.com/bachehayeiran,https://www.instagram.com/sedayebachehayeiran/,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
فعال-صنفی-ایرانی-در-ایتالیا,60,ORG,/op/فعال-صنفی-ایرانی-در-ایتالیا,logos/60.png,فعال صنفی ایرانی در ایتالیا,,,IT,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
بنیاد-اسماعیل-خویی,144,ORG,/op/بنیاد-اسماعیل-خویی,logos/temporary.png,بنیاد اسماعیل خویی,,,,,,,,,,,,,,,,,,,,,,,,,,"background-image: linear-gradient(120deg, #fdfbfb 0%, #ebedee 100%);"
